,FECHA,TIPO GASTO,TC,TOTAL SAT
0,2021-01-01,COMISION BANCARIA,1.0,568.4
1,2021-01-01,COMISION BANCARIA,1.0,400.2
3,2021-01-01,ARRENDAMIENTO FINANCIERO,1.0,6439.6
4,2021-01-01,ARRENDAMIENTO FINANCIERO,1.0,6440.3
7,2021-01-01,NO DEDUCIBLE,1.0,599.0
8,2021-01-01,NO DEDUCIBLE,1.0,335.37
9,2021-01-01,NO DEDUCIBLE,1.0,495.64
10,2021-01-01,PAQUETERIA,1.0,0.0
17,2021-01-01,MTTO COMPUTO,1.0,417.6
18,2021-01-01,ARRENDAMIENTO FINANCIERO,1.0,0.0
19,2021-01-01,ARRENDAMIENTO FINANCIERO,1.0,0.0
22,2021-01-01,COMISION BANCARIA,1.0,0.0
23,2021-01-01,COMISION BANCARIA,1.0,172.1
25,2021-01-01,TELEFONO,1.0,2527.34
26,2021-01-01,TELEFONO,1.0,549.01
29,2021-01-01,MTTO COMPUTO,1.0,392.08
30,2021-01-01,NO DEDUCIBLE,1.0,605.65
31,2021-01-01,NO DEDUCIBLE,1.0,198.0
33,2021-01-01,ALIMENTOS,1.0,399.0
34,2021-01-01,MTTO COMPUTO,1.0,45.01
35,2021-01-01,MTTO LOCAL,1.0,1972.0
36,2021-01-01,COMISION BANCARIA,1.0,0.0
37,2021-01-01,COMISION BANCARIA,19.9087,0.0
40,2021-01-01,PAQUETERIA,1.0,0.0
41,2021-01-01,COMISION BANCARIA,1.0,168.5
50,2021-01-01,MONITOREO CAMARAS ADT,1.0,1400.65
52,2021-01-01,SUELDOS VENTAS,1.0,8960.82
53,2021-01-01,SUELDOS PRODUCCION,1.0,18717.37
57,2021-01-01,PAQUETERIA,1.0,384.59
58,2021-01-01,COMISION BANCARIA,1.0,17.5
59,2021-01-01,SUELDOS PRODUCCION,1.0,15653.83
64,2021-01-01,HONORARIOS CONTABLES,1.0,4766.66
66,2021-01-01,COMISION BANCARIA,1.0,540.35
68,2021-01-01,PAQUETERIA,1.0,266.8
71,2021-01-01,TELEFONO,1.0,0.0
72,2021-01-01,PAQUETERIA,1.0,436.8
75,2021-01-01,NO DEDUCIBLE,1.0,639.19
76,2021-01-01,MONITOREO CAMARAS ADT,1.0,0.0
79,2021-01-01,NO DEDUCIBLE,1.0,1353.5
80,2021-01-01,GASOLINA,1.0,19625.94
82,2021-01-01,COMISION BANCARIA,1.0,444.04
86,2021-01-01,FLETES,1.0,72.0
87,2021-01-01,PAPELERIA,1.0,288.7
88,2021-01-01,COMISION BANCARIA,1.0,162.5
89,2021-01-01,MEDICOS,1.0,468.0
92,2021-01-01,ENERGIA ELECTRICA,1.0,3781.4
93,2021-01-01,SUELDOS DIRECCION,1.0,49413.78
94,2021-01-01,CAPACITACION,1.0,6349.2
95,2021-01-01,CAPACITACION,1.0,0.0
97,2021-01-01,GASOLINA,1.0,729.77
98,2021-01-01,COMISION BANCARIA,1.0,113.67
99,2021-01-01,PAPELERIA,1.0,1360.06
103,2021-01-01,TELEFONO,1.0,261.32
107,2021-01-01,SUELDOS VENTAS,1.0,26324.21
108,2021-01-01,SUELDOS PRODUCCION,1.0,18639.63
110,2021-01-01,MEDICOS,1.0,8700.0
113,2021-01-01,PAQUETERIA,1.0,3403.05
114,2021-01-01,COMISION BANCARIA,1.0,78.92
115,2021-01-01,SEGUROS,1.0,0.0
116,2021-01-01,SUELDOS PRODUCCION,1.0,19620.09
117,2021-01-01,MAQUILAS,1.0,45820.0
118,2021-01-01,MAQUILAS,1.0,0.0
119,2021-01-01,RENTA COPIADORA,1.0,2320.0
120,2021-01-01,CAPACITACION,1.0,0.0
